https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/243-landscaping-and-stairs;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/243-landscaping-and-stairs/videos/1111566706001-planting-trees-and-shrubs-in-the-front-yard;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/243-landscaping-and-stairs/videos/1111566706001-planting-trees-and-shrubs-in-the-front-yard
https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/244-installing-a-tankless-water-heater;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/244-installing-a-tankless-water-heater/videos/1111662467001-installing-recessed-lighting;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/244-installing-a-tankless-water-heater/videos/1111662467001-installing-recessed-lighting
https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/246-accessible-fixtures-and-elevator;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/246-accessible-fixtures-and-elevator/videos/1111662465001-home-elevator-installation;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/246-accessible-fixtures-and-elevator/videos/1111662465001-home-elevator-installation
https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/247-energy-efficiency;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/247-energy-efficiency/videos/1111680524001-energy-efficient-boiler-installed;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/247-energy-efficiency/videos/1111680524001-energy-efficient-boiler-installed
https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/248-lockset-installation;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/248-lockset-installation/videos/1111697876001-discussing-the-northern-white-cedar-picket-fence;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/248-lockset-installation/videos/1111697876001-discussing-the-northern-white-cedar-picket-fence
https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/249-accessible-unit-tour;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/249-accessible-unit-tour/videos/1111721642001-wireless-home-security-system-installed;https://www.bobvila.com/sections/tv-shows/projects/21-accessible-home/episodes/249-accessible-unit-tour/videos/1111721642001-wireless-home-security-system-installed
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/250-appliances-and-deck-installed;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/250-appliances-and-deck-installed/videos/1101274373001-installing-a-granite-countertop-and-kitchen-cabinets;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/250-appliances-and-deck-installed/videos/1101274373001-installing-a-granite-countertop-and-kitchen-cabinets
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/251-bathroom-renovation-begins;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/251-bathroom-renovation-begins/videos/1101335778001-bathroom-remodel;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/251-bathroom-renovation-begins/videos/1101335778001-bathroom-remodel
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/252-sunroom-and-hot-tub;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/252-sunroom-and-hot-tub/videos/1101334312001-home-three-roof-deck-and-hot-tub-installation-project;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/252-sunroom-and-hot-tub/videos/1101334312001-home-three-roof-deck-and-hot-tub-installation-project
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/253-restoring-a-bench-porch;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/253-restoring-a-bench-porch/videos/1101391310001-house-five-queen-anne-victorian-porch-restoration;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/253-restoring-a-bench-porch/videos/1101391310001-house-five-queen-anne-victorian-porch-restoration
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/254-restoring-the-front-porch;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/254-restoring-the-front-porch/videos/1102341173001-house-six-portico-restoration-hardscaping-and-landscaping;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/254-restoring-the-front-porch/videos/1102341173001-house-six-portico-restoration-hardscaping-and-landscaping
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/255-front-porch-and-bathroom;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/255-front-porch-and-bathroom/videos/1101989060001-house-seven-shingle-style-renovation;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/255-front-porch-and-bathroom/videos/1101989060001-house-seven-shingle-style-renovation
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/256-two-more-porch-renovations;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/256-two-more-porch-renovations/videos/1102860111001-house-eight-side-porch-renovation-landscaping-and-home-inspection;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/256-two-more-porch-renovations/videos/1102860111001-house-eight-side-porch-renovation-landscaping-and-home-inspection
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/257-front-porch-restoration;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/257-front-porch-restoration/videos/1102856136001-restoring-the-front-porch;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/257-front-porch-restoration/videos/1102856136001-restoring-the-front-porch
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/258-attic-demolition-and-countertops;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/258-attic-demolition-and-countertops/videos/1102951874001-house-ten-attic-conversion;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/258-attic-demolition-and-countertops/videos/1102951874001-house-ten-attic-conversion
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/259-workout-room;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/259-workout-room/videos/1103006408001-house-eleven-renovating-attic-space;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/259-workout-room/videos/1103006408001-house-eleven-renovating-attic-space
https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/260-project-wrap-up;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/260-project-wrap-up/videos/1103049098001-preparing-the-turret-room-for-the-spa-tub;https://www.bobvila.com/sections/tv-shows/projects/19-elmwood-neighborhood/episodes/260-project-wrap-up/videos/1103049098001-preparing-the-turret-room-for-the-spa-tub
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/261-project-introduced;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/261-project-introduced/videos/1127985648001-shoreline-house-tour-of-miami;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/261-project-introduced/videos/1127985648001-shoreline-house-tour-of-miami
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/262-inspection-of-structure;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/262-inspection-of-structure/videos/1127985660001-building-for-hurricane-safety;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/262-inspection-of-structure/videos/1127985660001-building-for-hurricane-safety
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/263-pouring-the-foundation-and-constructing-the-walls;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/263-pouring-the-foundation-and-constructing-the-walls/videos/1128831796001-pouring-concrete-for-the-home-addition;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/263-pouring-the-foundation-and-constructing-the-walls/videos/1128831796001-pouring-concrete-for-the-home-addition
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/264-roofing-and-landscaping;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/264-roofing-and-landscaping/videos/1128831805001-roof-flashing;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/264-roofing-and-landscaping/videos/1128831805001-roof-flashing
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/265-choosing-a-stucco-finish;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/265-choosing-a-stucco-finish/videos/1128831832001-mixing-stucco;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/265-choosing-a-stucco-finish/videos/1128831832001-mixing-stucco
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/266-tying-floor-slabs-and-building-a-partition;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/266-tying-floor-slabs-and-building-a-partition/videos/1125410602001-pouring-a-concrete-floor;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/266-tying-floor-slabs-and-building-a-partition/videos/1125410602001-pouring-a-concrete-floor
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/267-adding-a-glass-block-window;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/267-adding-a-glass-block-window/videos/1125459078001-patio-plan-and-demolition;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/267-adding-a-glass-block-window/videos/1125459078001-patio-plan-and-demolition
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/268-spa-installation-and-window-construction;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/268-spa-installation-and-window-construction/videos/1129007420001-installing-the-hot-tub;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/268-spa-installation-and-window-construction/videos/1129007420001-installing-the-hot-tub
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/269-landscaping-and-countertop;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/269-landscaping-and-countertop/videos/1130127308001-project-update-on-the-patio-and-kitchen;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/269-landscaping-and-countertop/videos/1130127308001-project-update-on-the-patio-and-kitchen
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/270-installing-a-feature-garden-and-grill;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/270-installing-a-feature-garden-and-grill/videos/1135622514001-tiling-the-patio;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/270-installing-a-feature-garden-and-grill/videos/1135622514001-tiling-the-patio
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/271-installing-pantry-system;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/271-installing-pantry-system/videos/1130337858001-creating-a-tropical-sinkhole-garden;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/271-installing-pantry-system/videos/1130337858001-creating-a-tropical-sinkhole-garden
https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/272-house-tour;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/272-house-tour/videos/1130365390001-installing-a-sod-lawn;https://www.bobvila.com/sections/tv-shows/projects/22-kitchen-remodel/episodes/272-house-tour/videos/1130365390001-installing-a-sod-lawn
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/273-project-introduction;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/273-project-introduction/videos/1115617545001-project-plans-and-tour-of-the-sears-kit-house;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/273-project-introduction/videos/1115617545001-project-plans-and-tour-of-the-sears-kit-house
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/274-wiring-plumbing-and-plastering;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/274-wiring-plumbing-and-plastering/videos/1116556384001-removing-the-porch-columns;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/274-wiring-plumbing-and-plastering/videos/1116556384001-removing-the-porch-columns
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/275-reconditioning-the-windows;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/275-reconditioning-the-windows/videos/1116632527001-fixing-old-double-hung-windows;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/275-reconditioning-the-windows/videos/1116632527001-fixing-old-double-hung-windows
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/276-interior-trim-and-porch-framing;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/276-interior-trim-and-porch-framing/videos/1116101708001-building-an-interior-soffit;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/276-interior-trim-and-porch-framing/videos/1116101708001-building-an-interior-soffit
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/277-repairing-the-front-façade;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/277-repairing-the-front-façade/videos/1116845120001-kitchen-demolition;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/277-repairing-the-front-façade/videos/1116845120001-kitchen-demolition
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/278-swimming-pool-and-porch;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/278-swimming-pool-and-porch/videos/1118331045001-swimming-pool-construction;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/278-swimming-pool-and-porch/videos/1118331045001-swimming-pool-construction
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/279-working-on-the-pool;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/279-working-on-the-pool/videos/1118610101001-project-plans-for-the-porch-and-pool-deck;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/279-working-on-the-pool/videos/1118610101001-project-plans-for-the-porch-and-pool-deck
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/280-exterior-paint-preparation;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/280-exterior-paint-preparation/videos/1116850774001-exterior-paint-stripping-and-priming;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/280-exterior-paint-preparation/videos/1116850774001-exterior-paint-stripping-and-priming
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/281-floor-tile-and-cabinet-installation;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/281-floor-tile-and-cabinet-installation/videos/1116920454001-installing-porcelain-mosaic-tile-in-the-bathroom;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/281-floor-tile-and-cabinet-installation/videos/1116920454001-installing-porcelain-mosaic-tile-in-the-bathroom
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/282-installing-custom-light-grids;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/282-installing-custom-light-grids/videos/1116617652001-installing-rope-lights;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/282-installing-custom-light-grids/videos/1116617652001-installing-rope-lights
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/283-installing-cabinets;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/283-installing-cabinets/videos/1118401979001-custom-building-a-cabinet;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/283-installing-cabinets/videos/1118401979001-custom-building-a-cabinet
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/284-hardwood-floor-repair-and-refinishing;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/284-hardwood-floor-repair-and-refinishing/videos/1118567880001-wood-floor-repair;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/284-hardwood-floor-repair-and-refinishing/videos/1118567880001-wood-floor-repair
https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/285-house-tour;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/285-house-tour/videos/1123429408001-tour-of-the-home-s-remodeled-exterior;https://www.bobvila.com/sections/tv-shows/projects/23-craftsman-bungalow/episodes/285-house-tour/videos/1123429408001-tour-of-the-home-s-remodeled-exterior
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/286-house-and-neighborhood-tour;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/286-house-and-neighborhood-tour/videos/1130472901001-neighborhood-tour-of-newton-ma;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/286-house-and-neighborhood-tour/videos/1130472901001-neighborhood-tour-of-newton-ma
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/287-building-the-foundation;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/287-building-the-foundation/videos/1130476958001-foundation-excavation-and-formwork;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/287-building-the-foundation/videos/1130476958001-foundation-excavation-and-formwork
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/288-framing-partitions;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/288-framing-partitions/videos/1130476969001-architectural-details-and-framing;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/288-framing-partitions/videos/1130476969001-architectural-details-and-framing
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/289-applying-roofing-shingles;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/289-applying-roofing-shingles/videos/1130579321001-installing-rain-gutters;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/289-applying-roofing-shingles/videos/1130579321001-installing-rain-gutters
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/290-rough-plumbing-and-wall-demolition;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/290-rough-plumbing-and-wall-demolition/videos/1130579345001-plumbing-and-electrical-work-in-the-home-addition;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/290-rough-plumbing-and-wall-demolition/videos/1130579345001-plumbing-and-electrical-work-in-the-home-addition
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/291-application-of-blueboard-plaster-and-shingles;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/291-application-of-blueboard-plaster-and-shingles/videos/1135622509001-architects-tour-the-newton-ma-project;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/291-application-of-blueboard-plaster-and-shingles/videos/1135622509001-architects-tour-the-newton-ma-project
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/293-house-tour;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/293-house-tour/videos/1139252526001-touring-the-malibu-beach-house;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/293-house-tour/videos/1139252526001-touring-the-malibu-beach-house
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/294-pouring-the-caissons;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/294-pouring-the-caissons/videos/1139478771001-pouring-the-cement-caissons;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/294-pouring-the-caissons/videos/1139478771001-pouring-the-cement-caissons
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/295-demolition-and-grade-beam-installation;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/295-demolition-and-grade-beam-installation/videos/1144975994001-demolition-continues;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/295-demolition-and-grade-beam-installation/videos/1144975994001-demolition-continues
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/296-building-the-staircase;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/296-building-the-staircase/videos/1144975989001-incorporating-california-building-code;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/296-building-the-staircase/videos/1144975989001-incorporating-california-building-code
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/297-framing-and-insulation;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/297-framing-and-insulation/videos/1145914964001-framing-and-erecting-the-second-floor-walls;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/297-framing-and-insulation/videos/1145914964001-framing-and-erecting-the-second-floor-walls
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/298-installing-windows-and-sprinkler-system;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/298-installing-windows-and-sprinkler-system/videos/1145979955001-tour-of-the-weather-shield-window-factory;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/298-installing-windows-and-sprinkler-system/videos/1145979955001-tour-of-the-weather-shield-window-factory
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/299-monitoring-network-and-waterproofing;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/299-monitoring-network-and-waterproofing/videos/1145979969001-environmentally-friendly-house;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/299-monitoring-network-and-waterproofing/videos/1145979969001-environmentally-friendly-house
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/300-tile-roof-and-stucco;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/300-tile-roof-and-stucco/videos/1145979989001-clay-tile-roof-installation-and-factory-tour;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/300-tile-roof-and-stucco/videos/1145979989001-clay-tile-roof-installation-and-factory-tour
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/301-distressing-wood-beams-and-hanging-a-door;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/301-distressing-wood-beams-and-hanging-a-door/videos/1145980007001-distressing-wood-beams;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/301-distressing-wood-beams-and-hanging-a-door/videos/1145980007001-distressing-wood-beams
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/302-tile-layout;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/302-tile-layout/videos/1146109228001-applying-mortar-scratch-coat-for-shower-wall-tiles;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/302-tile-layout/videos/1146109228001-applying-mortar-scratch-coat-for-shower-wall-tiles
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/303-stone-columns-and-custom-cabinets;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/303-stone-columns-and-custom-cabinets/videos/1146109238001-designing-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/303-stone-columns-and-custom-cabinets/videos/1146109238001-designing-the-kitchen
https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/304-house-tour;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/304-house-tour/videos/1146109241001-touring-the-courtyard-and-meeting-pamela-anderson;https://www.bobvila.com/sections/tv-shows/projects/24-malibu-beach-house/episodes/304-house-tour/videos/1146109241001-touring-the-courtyard-and-meeting-pamela-anderson
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/305-adding-molding-and-trim;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/305-adding-molding-and-trim/videos/1135622555001-installing-baseboards-and-making-moldings;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/305-adding-molding-and-trim/videos/1135622555001-installing-baseboards-and-making-moldings
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/306-deck-work;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/306-deck-work/videos/1135870913001-rebuilding-the-deck-with-salvaged-lumber;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/306-deck-work/videos/1135870913001-rebuilding-the-deck-with-salvaged-lumber
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/307-bookshelf-construction-and-installation;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/307-bookshelf-construction-and-installation/videos/1135870943001-building-a-bookcase;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/307-bookshelf-construction-and-installation/videos/1135870943001-building-a-bookcase
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/308-vanity-and-boiler;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/308-vanity-and-boiler/videos/1135967223001-adding-adjustable-legs-and-toekick-to-the-bathroom-vanity;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/308-vanity-and-boiler/videos/1135967223001-adding-adjustable-legs-and-toekick-to-the-bathroom-vanity
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/309-painting-and-tiling;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/309-painting-and-tiling/videos/1135967235001-bathroom-floor-installation;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/309-painting-and-tiling/videos/1135967235001-bathroom-floor-installation
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/310-custom-flooring-and-landscaping;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/310-custom-flooring-and-landscaping/videos/1135967278001-amtico-flooring-installation;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/310-custom-flooring-and-landscaping/videos/1135967278001-amtico-flooring-installation
https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/311-house-tour;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/311-house-tour/videos/1135967291001-discussing-the-design;https://www.bobvila.com/sections/tv-shows/projects/25-master-bedroom/episodes/311-house-tour/videos/1135967291001-discussing-the-design
https://www.bobvila.com/sections/tv-shows/projects/26-dream-garage-and-boat-storage/episodes/312-project-introduction;https://www.bobvila.com/sections/tv-shows/projects/26-dream-garage-and-boat-storage/episodes/312-project-introduction/videos/1123504862001-reviewing-the-dream-garage-project-plans;https://www.bobvila.com/sections/tv-shows/projects/26-dream-garage-and-boat-storage/episodes/312-project-introduction/videos/1123504862001-reviewing-the-dream-garage-project-plans
https://www.bobvila.com/sections/tv-shows/projects/26-dream-garage-and-boat-storage/episodes/313-working-on-the-foundation;https://www.bobvila.com/sections/tv-shows/projects/26-dream-garage-and-boat-storage/episodes/313-working-on-the-foundation/videos/1123719238001-discussing-the-poured-in-concrete-insulated-form-system;https://www.bobvila.com/sections/tv-shows/projects/26-dream-garage-and-boat-storage/episodes/313-working-on-the-foundation/videos/1123719238001-discussing-the-poured-in-concrete-insulated-form-system
